City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lucera,41.5082,15.3351,73.49,53,0,16.11,IT,1687761834
1,tsiombe,-25.3,45.4833,67.75,55,0,1.74,MG,1687761835
2,lata,40.1629,-8.3327,63.07,70,7,3.2,PT,1687761835
3,kodiak,57.79,-152.4072,47.71,93,100,10.36,US,1687761835
4,tiksi,71.6872,128.8694,48.07,57,51,5.1,RU,1687761836
5,yellowknife,62.456,-114.3525,59.56,55,75,9.22,CA,1687761836
6,mar del plata,-38.0023,-57.5575,52.09,93,100,20.71,AR,1687761837
7,qaqortoq,60.7167,-46.0333,36.34,88,19,3.58,GL,1687761837
8,albany,42.6001,-73.9662,68.59,92,18,3.24,US,1687761837
9,alice springs,-23.7,133.8833,65.75,30,75,12.66,AU,1687761838
10,edinburgh of the seven seas,-37.0676,-12.3116,59.95,88,100,32.77,SH,1687761838
11,palmer,42.1584,-72.3287,70.41,85,20,5.75,US,1687761839
12,annau,37.8876,58.516,87.3,25,0,9.22,TM,1687761839
13,ilulissat,69.2167,-51.1,37.42,87,47,0.0,GL,1687761840
14,puerto natales,-51.7236,-72.4875,33.24,95,100,4.79,CL,1687761840
15,kharp,66.8014,65.8081,61.38,58,100,5.35,RU,1687761841
16,sandnessjoen,66.0217,12.6316,73.51,43,0,5.75,NO,1687761841
17,nar'yan-mar,67.6713,53.087,51.89,54,100,13.85,RU,1687761842
18,aasiaat,68.7098,-52.8699,34.59,90,98,5.26,GL,1687761842
19,ad dabbah,18.05,30.95,99.72,10,4,13.24,SD,1687761843
20,fada,9.5667,8.3,71.37,86,90,1.97,NG,1687761843
21,freetown,8.484,-13.2299,77.32,86,98,3.02,SL,1687761844
22,mugia,43.1041,-9.2179,65.91,87,81,18.23,ES,1687761844
23,college,64.8569,-147.8028,70.12,35,75,16.11,US,1687761845
24,tolanaro,-25.0319,46.9987,64.47,77,20,4.61,MG,1687761845
25,badger,64.8,-147.5333,70.05,40,0,16.11,US,1687761846
26,port-aux-francais,-49.35,70.2167,37.53,98,100,25.77,TF,1687761846
27,grytviken,-54.2811,-36.5092,30.36,87,89,22.5,GS,1687761846
28,georgetown,5.4112,100.3354,88.02,76,20,3.44,MY,1687761600
29,rongelap,11.1635,166.8941,82.65,84,29,19.24,MH,1687761847
30,constantia,44.1833,28.65,72.28,83,97,14.5,RO,1687761691
31,darnah,32.767,22.6367,77.88,67,0,12.8,LY,1687761848
32,olonkinbyen,70.9221,-8.7187,40.77,100,100,12.82,SJ,1687761848
33,isafjordur,66.0755,-23.124,48.79,79,38,6.78,IS,1687761849
34,chonchi,-42.6128,-73.8092,45.61,87,99,5.86,CL,1687761849
35,salalah,17.0151,54.0924,89.69,74,75,12.66,OM,1687761850
36,ar rutbah,33.0381,40.2848,89.02,15,0,11.68,IQ,1687761851
37,wailua homesteads,22.0669,-159.378,77.79,87,100,16.11,US,1687761851
38,laguna,38.421,-121.4238,62.55,82,0,8.05,US,1687761852
39,lompoc,34.6391,-120.4579,59.02,89,100,13.8,US,1687761852
40,raja,8.4596,25.678,77.81,76,67,4.61,SS,1687761852
41,hermanus,-34.4187,19.2345,56.19,88,81,17.94,ZA,1687761853
42,veracruz,19.3333,-96.6667,69.33,94,100,6.71,MX,1687761571
43,coxim,-18.5067,-54.76,63.39,65,0,4.92,BR,1687761726
44,kirakira,-10.4544,161.9205,77.14,71,37,9.35,SB,1687761854
45,karratha,-20.7377,116.8463,75.31,29,0,3.4,AU,1687761854
46,isangel,-19.55,169.2667,69.62,66,53,10.76,VU,1687761855
47,isfana,39.8386,69.5306,73.96,37,1,8.93,KG,1687761855
48,katoomba,-33.7198,150.3074,51.31,61,4,1.99,AU,1687761856
49,revelstoke,50.9832,-118.2023,68.02,60,0,12.66,CA,1687761856
50,carnarvon,-24.8667,113.6333,63.99,59,27,18.84,AU,1687761857
51,papatowai,-46.5619,169.4708,48.92,91,100,1.99,NZ,1687761857
52,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,64,0,13.42,RU,1687761857
53,punta arenas,-53.15,-70.9167,33.91,86,100,18.41,CL,1687761641
54,capinota,-17.7167,-66.2333,54.27,38,0,0.69,BO,1687761858
55,ostersund,63.1792,14.6357,70.61,31,0,11.5,SE,1687761801
56,viedma,-40.8135,-62.9967,52.11,42,0,23.04,AR,1687761673
57,kudat,6.8837,116.8477,89.53,66,20,10.36,MY,1687761859
58,adamstown,-25.066,-130.1015,73.13,82,26,13.02,PN,1687761860
59,wang saphung,17.301,101.7685,77.02,94,100,6.91,TH,1687761860
60,ushuaia,-54.8,-68.3,33.46,86,75,3.44,AR,1687761861
61,dryden,49.7833,-92.7503,55.69,88,0,2.3,CA,1687761861
62,invercargill,-46.4,168.35,49.82,93,100,1.59,NZ,1687761862
63,bissora,12.2231,-15.4475,75.27,92,100,3.89,GW,1687761862
64,bull savanna,17.8868,-77.5902,75.83,83,100,9.17,JM,1687761862
65,tabuk,17.4189,121.4443,87.96,64,80,3.71,PH,1687761863
66,vadso,70.0744,29.7487,50.88,100,100,3.44,NO,1687761863
67,blackmans bay,-43.0167,147.3167,50.52,76,55,11.65,AU,1687761864
68,thompson,55.7435,-97.8558,42.96,87,40,0.0,CA,1687761839
69,mangai,-4.05,19.5333,78.03,69,20,3.8,CD,1687761865
70,port mathurin,-19.6833,63.4167,72.91,73,34,15.3,MU,1687761865
71,kirishi,59.4471,32.0205,70.79,56,97,7.76,RU,1687761866
72,northam,51.0333,-4.2167,61.39,82,18,10.89,GB,1687761867
73,ancud,-41.8697,-73.8203,48.42,85,100,13.67,CL,1687761867
74,dongcun,36.7767,121.1597,71.38,81,99,10.85,CN,1687761867
75,orchard homes,46.8633,-114.0484,59.14,77,0,3.44,US,1687761868
76,panama city beach,30.1766,-85.8055,82.09,85,40,5.99,US,1687761849
77,saldanha,-33.0117,17.9442,51.85,81,0,12.73,ZA,1687761869
78,bethel,41.3712,-73.414,70.16,88,100,5.75,US,1687761869
79,happy valley-goose bay,53.3168,-60.3315,43.11,93,20,5.75,CA,1687761869
80,puerto ayora,-0.7393,-90.3518,76.55,91,88,5.01,EC,1687761870
81,codrington,-38.2667,141.9667,53.28,74,98,9.57,AU,1687761870
82,hawaiian paradise park,19.5933,-154.9731,73.04,95,100,6.91,US,1687761871
83,namibe,-15.1961,12.1522,60.94,82,14,7.63,AO,1687761871
84,petukhovo,55.0692,67.9019,59.2,77,100,7.02,RU,1687761872
85,pallasovka,50.05,46.8833,74.32,36,13,6.55,RU,1687761872
86,mashhad,36.297,59.6062,84.34,37,0,9.22,IR,1687761873
87,manaure,11.7751,-72.4445,78.44,87,100,5.59,CO,1687761874
88,waitangi,-43.9535,-176.5597,53.82,80,100,13.0,NZ,1687761874
89,yuzhno-kurilsk,44.0306,145.8556,59.04,89,100,9.66,RU,1687761875
90,talnakh,69.4865,88.3972,58.21,69,100,3.58,RU,1687761876
91,malanje,-9.5402,16.341,63.3,40,27,4.07,AO,1687761876
92,margate,51.3813,1.3862,64.69,70,29,5.99,GB,1687761877
93,tadine,-21.55,167.8833,67.5,63,17,9.57,NC,1687761877
94,chibougamau,49.9168,-74.3659,53.22,87,100,4.61,CA,1687761878
95,anadyr,64.75,177.4833,61.3,55,0,13.42,RU,1687761878
96,dabola,10.75,-11.1167,71.94,93,100,3.13,GN,1687761879
97,howard springs,-12.497,131.047,89.51,44,60,12.19,AU,1687761879
98,kununurra,-15.7667,128.7333,91.38,43,100,6.91,AU,1687761879
99,salgueiro,-8.0742,-39.1192,66.78,86,84,7.4,BR,1687761880
100,najran,17.4924,44.1277,95.65,15,99,3.98,SA,1687761880
101,kupang,-10.1667,123.5833,88.38,66,20,11.5,ID,1687761881
102,garachico,28.7781,-17.7646,68.11,73,20,6.91,ES,1687761881
103,hasaki,35.7333,140.8333,82.8,83,100,9.53,JP,1687761882
104,minas de marcona,-15.2119,-75.1103,54.73,83,5,7.09,PE,1687761882
105,malango,-2.9627,119.9001,78.84,77,81,3.27,ID,1687761882
106,iqaluit,63.7506,-68.5145,44.33,65,40,3.44,CA,1687761883
107,cremona,45.2333,9.9333,81.18,65,0,1.68,IT,1687761883
108,saint-denis,48.9167,2.3333,65.84,77,20,11.5,FR,1687761884
109,sweetwater,25.7634,-80.3731,78.01,96,20,0.0,US,1687761661
110,hakui,36.8833,136.7833,86.14,71,100,6.67,JP,1687761885
111,utrik,11.2278,169.8474,82.44,82,52,21.18,MH,1687761885
112,brady,31.1352,-99.3351,87.53,51,0,8.05,US,1687761886
113,bilibino,68.0546,166.4372,67.28,50,100,4.12,RU,1687761886
114,kapa'a,22.0752,-159.319,79.12,86,100,16.11,US,1687761886
115,kirensk,57.7853,108.1119,59.92,87,100,0.94,RU,1687761887
116,ola,59.5833,151.2833,73.15,78,10,7.96,RU,1687761887
117,margaret river,-33.95,115.0667,56.32,55,52,10.83,AU,1687761888
118,alofi,-19.0595,-169.9187,75.09,73,40,5.75,NU,1687761888
119,sabang,5.8933,95.3214,83.26,78,66,19.17,ID,1687761888
120,madras,13.0878,80.2785,91.38,68,40,13.8,IN,1687761611
121,ust-nera,64.5667,143.2,88.88,24,4,6.24,RU,1687761889
122,sur,22.5667,59.5289,94.19,54,3,1.14,OM,1687761890
123,shimoda,34.6667,138.95,80.1,80,100,7.23,JP,1687761890
124,nova vicosa,-17.8919,-39.3719,71.55,86,100,3.31,BR,1687761891
125,hamilton,39.1834,-84.5333,70.57,85,20,12.66,US,1687761891
126,brasilia de minas,-16.2064,-44.4333,61.21,64,100,6.13,BR,1687761892
127,avarua,-21.2078,-159.775,77.05,94,75,1.14,CK,1687761874
128,pont rouge,48.8833,-72.0825,50.29,76,100,6.29,CA,1687761893
129,gebeit,21.0667,36.3167,99.14,12,73,11.9,SD,1687761893
130,lihue,21.9789,-159.3672,78.39,82,100,16.11,US,1687761894
131,khor,47.8861,134.9464,92.71,45,22,9.51,RU,1687761894
132,gisborne,-38.6533,178.0042,57.15,94,100,10.16,NZ,1687761894
133,touros,-5.1989,-35.4608,73.33,90,93,8.19,BR,1687761895
134,west island,-12.1568,96.8225,76.98,83,75,13.8,CC,1687761895
135,dubrovnik,42.6481,18.0922,80.24,47,20,11.5,HR,1687761896
136,zaozersk,69.4005,32.4476,52.02,85,100,9.42,RU,1687761896
137,nagqu,31.5,92.0,67.66,23,100,13.47,CN,1687761897
138,praia da vitoria,38.7333,-27.0667,64.76,94,0,1.74,PT,1687761897
139,guozhen,34.3659,107.359,96.22,29,59,8.99,CN,1687761898
140,ertil',51.8406,40.8056,66.31,63,100,9.06,RU,1687761899
141,valparaiso,-33.0393,-71.6273,60.01,76,0,4.61,CL,1687761889
142,bredasdorp,-34.5322,20.0403,54.81,93,100,14.03,ZA,1687761899
143,ribeira grande,38.5167,-28.7,68.77,94,75,2.3,PT,1687761900
144,hadibu,12.65,54.0333,80.37,78,97,29.46,YE,1687761900
145,luderitz,-26.6481,15.1594,54.73,88,2,1.45,NA,1687761901
146,arkhara,49.4212,130.0842,87.78,58,11,5.88,RU,1687761901
147,mon,26.75,95.1,87.84,65,46,2.1,IN,1687761902
148,luanda,-8.8368,13.2343,68.0,88,75,4.61,AO,1687761678
149,khovd,48.0056,91.6419,67.35,21,28,14.12,MN,1687761903
150,iskateley,67.6803,53.1512,51.55,55,100,14.03,RU,1687761904
151,walvis bay,-22.9575,14.5053,57.09,80,100,8.66,NA,1687761904
152,saipan,15.1355,145.701,88.5,100,20,14.97,MP,1687761906
153,san antonio de pale,-1.4014,5.6325,76.05,76,44,5.48,GQ,1687761906
154,morehead city,34.7229,-76.726,79.02,91,0,10.36,US,1687761906
155,jabor,5.921,169.6434,77.97,93,100,11.65,MH,1687761907
156,puerto san jose,13.9256,-90.8244,76.17,88,100,6.93,GT,1687761907
157,simanggang,1.2472,111.4528,82.38,89,40,3.44,MY,1687761908
158,lucapa,-8.4192,20.7447,70.39,32,87,5.86,AO,1687761908
159,bayanhongor,46.7167,100.1167,63.84,20,12,23.0,MN,1687761909
160,lebu,-37.6167,-73.65,51.64,87,88,11.21,CL,1687761909
161,kashgar,39.4547,75.9797,83.41,36,20,20.13,CN,1687761726
162,tafresh,34.692,50.013,76.48,29,0,9.48,IR,1687761910
163,vazante,-17.9869,-46.9078,57.43,70,66,1.74,BR,1687761910
164,al kharijah,25.4514,30.5464,90.81,19,0,12.48,EG,1687761911
165,crane,31.3974,-102.3501,88.81,32,0,15.14,US,1687761911
166,port elizabeth,-33.918,25.5701,57.09,97,100,9.22,ZA,1687761912
167,yeraliyev,43.2,51.65,81.46,39,0,11.25,KZ,1687761912
168,taulaga,-11.0553,-171.0883,83.5,74,11,13.49,AS,1687761913
169,inongo,-1.95,18.2667,70.11,89,90,4.43,CD,1687761913
170,la passe,45.5549,-0.8967,66.43,76,97,8.95,FR,1687761913
171,santo antonio,-6.3106,-35.4789,69.26,98,89,7.18,BR,1687761914
172,nova sintra,14.8667,-24.7167,68.67,80,8,18.48,CV,1687761914
173,trevelin,-43.0858,-71.4639,38.68,95,34,5.1,AR,1687761915
174,tazovsky,67.4667,78.7,52.43,48,100,4.16,RU,1687761915
175,sechura,-5.5569,-80.8222,72.37,76,100,7.52,PE,1687761916
176,vorgashor,67.5833,63.95,55.44,77,100,7.63,RU,1687761916
177,udachny,66.4167,112.4,73.45,30,100,11.43,RU,1687761917
178,aykhal,66.0,111.5,68.86,33,100,11.16,RU,1687761917
179,guerrero negro,27.9769,-114.0611,63.0,82,0,15.26,MX,1687761918
180,okhotsk,59.3833,143.3,59.11,77,11,8.59,RU,1687761918
181,kristiansund,63.1115,7.732,72.25,49,0,2.3,NO,1687761919
182,keflavik,64.0049,-22.5624,52.23,93,40,14.97,IS,1687761919
183,whitehorse,60.7161,-135.0538,56.17,66,75,15.01,CA,1687761921
184,mount pearl,47.5166,-52.7813,44.46,96,100,9.22,CA,1687761921
185,lindi,-10.0,39.7167,78.46,52,46,9.95,TZ,1687761922
186,mahina,-17.5065,-149.489,78.57,73,20,10.36,PF,1687761922
187,santa isabel,-23.3156,-46.2214,56.5,90,0,2.17,BR,1687761922
188,moree,-29.4667,149.85,55.08,40,0,7.61,AU,1687761923
189,coquimbo,-29.9533,-71.3436,56.93,88,20,6.91,CL,1687761923
190,enewetak,11.3474,162.3373,83.12,81,100,17.47,MH,1687761924
191,pedra azul,-16.0053,-41.2972,58.21,97,100,1.61,BR,1687761924
192,polyarnyy,69.1989,33.4478,50.95,90,99,11.45,RU,1687761925
193,dudinka,69.4058,86.1778,58.62,60,83,12.73,RU,1687761925
194,atafu village,-8.5421,-172.5159,83.93,75,6,13.87,TK,1687761926
195,afaahiti,-17.75,-149.2833,76.87,78,16,16.96,PF,1687761926
196,west hattiesburg,31.3191,-89.3751,73.06,90,40,9.22,US,1687761926
197,the bottom,17.6259,-63.2492,77.56,74,21,10.07,BQ,1687761927
198,howrah,22.5892,88.3103,86.0,79,75,5.75,IN,1687761927
199,dhalie,13.6957,44.7314,80.85,50,31,8.84,YE,1687761928
200,lapua,62.9693,23.0088,75.11,42,1,6.35,FI,1687761928
201,tura,25.5198,90.2201,85.21,74,46,8.46,IN,1687761929
202,el porvenir,13.7617,-87.3458,74.53,82,93,4.34,HN,1687761929
203,puerto baquerizo moreno,-0.9,-89.6,75.38,79,92,12.59,EC,1687761929
204,ambodifotatra,-16.9833,49.85,73.9,63,100,14.2,MG,1687761930
205,bulawayo,-20.15,28.5833,58.42,34,0,5.61,ZW,1687761930
206,sinabang,2.4803,96.3801,83.1,74,44,1.1,ID,1687761931
207,arkhangel'sk,64.5401,40.5433,72.03,43,85,5.17,RU,1687761815
208,hithadhoo,-0.6,73.0833,82.56,76,100,11.5,MV,1687761932
209,noormarkku,61.5927,21.8685,67.78,68,0,3.44,FI,1687761932
210,cidreira,-30.1811,-50.2056,64.11,96,38,6.62,BR,1687761933
211,zavetnoye,47.1194,43.8903,72.28,47,100,12.84,RU,1687761933
212,colonia,50.9333,6.95,71.46,69,0,14.97,DE,1687761934
213,daru,-9.0763,143.2092,78.51,84,100,15.9,PG,1687761935
214,fort bragg,35.139,-79.006,77.58,83,0,6.91,US,1687761935
215,taoudenni,22.6783,-3.9836,94.19,11,0,8.37,ML,1687761935
216,hulan,45.9833,126.6,91.51,18,100,13.27,CN,1687761936
217,leona vicario,20.9667,-87.1917,80.47,98,73,2.53,MX,1687761936
218,kokstad,-30.5472,29.4241,53.01,45,0,1.74,ZA,1687761937
219,siquijor,9.2142,123.515,85.91,73,16,14.61,PH,1687761937
220,breckenridge,32.7557,-98.9023,88.0,51,0,9.22,US,1687761938
221,mili,6.0815,171.735,82.65,82,100,17.63,MH,1687761938
222,remire-montjoly,4.9167,-52.2667,75.24,100,75,2.3,GF,1687761938
223,sydney mines,46.2367,-60.2177,56.19,96,100,11.01,CA,1687761939
224,hede,33.7681,120.2517,84.85,60,28,10.22,CN,1687761939
225,katsuren-haebaru,26.3369,127.8719,88.18,68,40,12.66,JP,1687761940
226,namsos,64.4662,11.4957,71.65,49,4,12.66,NO,1687761940
227,punta gorda,26.9298,-82.0454,79.0,92,0,4.0,US,1687761941
228,saint-philippe,-21.3585,55.7679,72.99,64,3,7.76,RE,1687761941
229,lincheng,19.9078,109.6858,87.22,69,100,7.83,CN,1687761942
230,deqen,29.9618,90.7188,65.66,44,100,5.61,CN,1687761942
231,goroka,-6.0834,145.3873,67.93,78,94,4.05,PG,1687761943
232,stanley,54.868,-1.6985,60.75,83,20,11.5,GB,1687761943
233,brookings,44.3114,-96.7984,62.6,82,0,10.36,US,1687761944
234,queenstown,-31.8976,26.8753,51.21,84,82,2.98,ZA,1687761718
235,wangkui,46.8333,126.5,99.63,16,100,14.94,CN,1687761945
236,smithers,54.7804,-127.1743,66.52,48,0,12.66,CA,1687761945
237,qinzhou,21.95,108.6167,86.31,71,100,5.23,CN,1687761945
238,new ulm,44.3125,-94.4605,66.43,82,100,11.5,US,1687761946
239,kaa-khem,51.6833,94.7333,67.62,30,100,11.5,RU,1687761946
240,las lomitas,-24.7096,-60.593,73.42,56,0,8.84,AR,1687761947
241,port alfred,-33.5906,26.891,57.18,95,100,5.99,ZA,1687761947
242,amungan,15.3652,119.9582,83.98,76,100,3.71,PH,1687761948
243,vila franca do campo,37.7167,-25.4333,66.61,83,1,5.01,PT,1687761948
244,haiku-pauwela,20.9219,-156.3051,75.22,79,20,14.97,US,1687761949
245,oelwein,42.6733,-91.9135,65.62,96,74,11.01,US,1687761950
246,linhares,-19.3911,-40.0722,66.36,95,97,1.01,BR,1687761951
247,road town,18.4167,-64.6167,80.69,73,85,8.08,VG,1687761951
248,rabaul,-4.1967,152.1721,78.08,86,100,16.75,PG,1687761952
249,jamestown,42.097,-79.2353,67.59,94,75,5.75,US,1687761939
250,klyuchi,52.2667,79.1667,74.89,26,99,11.36,RU,1687761952
251,noshiro,40.2039,140.0242,81.43,69,100,6.31,JP,1687761953
252,quellon,-43.1167,-73.6167,44.85,93,75,4.61,CL,1687761953
253,mingguang,32.7802,117.9638,85.44,57,79,11.27,CN,1687761954
254,sete,43.4018,3.6966,82.26,61,1,16.91,FR,1687761954
255,kingston,17.997,-76.7936,83.35,79,20,9.22,JM,1687761783
256,yeniseysk,58.4497,92.1703,64.2,43,100,6.78,RU,1687761955
257,kerikeri,-35.2268,173.9474,52.79,94,15,5.39,NZ,1687761956
258,yaren,-0.5472,166.916,82.04,72,78,3.91,NR,1687761956
259,greenville,35.6127,-77.3663,76.95,88,0,6.91,US,1687761956
260,auki,-8.7676,160.7034,78.73,73,74,10.63,SB,1687761957
261,brandon,27.9378,-82.2859,80.51,84,0,3.44,US,1687761694
262,yerkoy,39.6381,34.4672,78.24,34,0,1.28,TR,1687761958
263,bereznik,62.8551,42.7072,73.67,42,25,6.98,RU,1687761959
264,al mayadin,35.0209,40.4535,94.06,16,0,12.53,SY,1687761959
265,tarija,-21.5355,-64.7296,59.13,23,0,3.4,BO,1687761876
266,east london,-33.0153,27.9116,58.14,100,100,12.66,ZA,1687761960
267,igarka,67.4667,86.5833,57.13,42,93,13.02,RU,1687761961
268,susuman,62.7833,148.1667,76.3,47,100,30.98,RU,1687761961
269,fort-shevchenko,44.5086,50.263,78.62,59,10,17.43,KZ,1687761962
270,wajir,1.7471,40.0573,80.56,65,75,14.97,KE,1687761962
271,torghay,49.6339,63.4981,70.45,50,16,25.26,KZ,1687761962
272,pirenopolis,-15.8525,-48.9592,61.29,60,59,6.02,BR,1687761963
273,vorkuta,67.5,64.0,55.26,79,100,8.01,RU,1687761963
274,los angeles,34.0522,-118.2437,65.91,78,0,6.91,US,1687761401
275,imperatriz,-5.5264,-47.4917,73.45,78,0,2.3,BR,1687761964
276,mersing,2.4312,103.8405,91.31,70,40,6.91,MY,1687761964
277,annaba,36.9,7.7667,71.56,83,20,5.75,DZ,1687761965
278,whistler,50.1164,-122.9695,56.55,90,3,0.94,CA,1687761900
